sale_id,product_id,store_id,customer_id,quantity
1,4,2,80,4
2,7,2,5,4
3,10,1,74,1
4,10,3,43,3
5,8,3,98,4
6,4,3,94,2
7,4,3,100,2
8,10,2,49,4
9,9,2,98,4
10,3,1,65,5
11,8,1,66,1
12,5,2,37,4
13,3,2,22,4
14,3,3,38,1
15,8,1,68,2
16,6,2,82,2
17,9,3,19,1
18,7,1,36,2
19,6,3,27,4
20,6,3,48,5
21,5,2,65,2
22,1,3,68,1
23,2,3,8,3
24,6,1,98,3
25,8,1,48,4
26,5,1,15,5
27,4,1,93,2
28,1,1,93,3
29,1,2,59,5
30,9,2,63,5
31,6,1,62,3
32,3,3,59,4
33,5,3,72,5
34,5,2,25,4
35,6,3,51,5
36,4,2,40,3
37,6,3,48,2
38,3,3,67,1
39,6,2,66,3
40,10,1,51,5
41,5,3,15,4
42,4,3,91,3
43,5,1,46,4
44,3,3,15,3
45,3,3,84,2
46,10,2,19,5
47,1,2,90,5
48,4,3,77,1
49,2,2,34,3
50,4,1,74,1
51,3,3,14,4
52,4,2,7,3
53,1,1,68,2
54,8,1,58,2
55,9,3,70,4
56,4,1,20,3
57,4,1,43,4
58,2,3,40,1
59,3,2,57,4
60,10,2,60,2
61,8,2,49,2
62,8,3,70,1
63,9,2,75,4
64,2,1,76,4
65,9,2,15,3
66,6,1,30,1
67,4,2,74,4
68,7,1,57,1
69,2,3,37,3
70,3,1,42,3
71,4,3,76,1
72,4,1,45,3
73,9,2,36,2
74,8,1,90,5
75,3,3,7,2
76,1,2,30,3
77,4,1,21,1
78,10,1,16,2
79,3,2,98,1
80,2,2,40,5
81,7,3,7,3
82,4,2,20,2
83,1,1,37,1
84,5,3,72,4
85,6,3,23,4
86,7,1,83,4
87,3,3,65,3
88,3,1,73,3
89,8,1,96,1
90,5,1,87,5
91,5,1,40,5
92,2,1,88,5
93,2,2,29,3
94,4,3,2,1
95,7,2,41,5
96,1,2,79,4
97,8,1,2,4
98,3,2,18,2
99,6,1,82,2
100,6,3,74,1
101,10,1,57,2
102,5,1,82,4
103,5,1,54,5
104,3,2,43,4
105,7,3,86,2
106,2,1,47,3
107,3,2,8,2
108,3,2,31,4
109,1,2,97,5
110,6,2,5,2
111,3,3,79,1
112,2,3,18,2
113,4,2,74,3
114,8,2,80,2
115,10,3,69,4
116,6,3,6,5
117,9,1,6,2
118,8,3,32,1
119,8,1,100,3
120,5,3,20,3
121,2,2,46,3
122,6,1,58,1
123,9,2,64,5
